

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 26 15:52:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.35
  4874     026A  00F2               	movwf	?___llmod+2
  4875     026B  0875               	movf	___llmod@dividend+1,w
  4876     026C  00F1               	movwf	?___llmod+1
  4877     026D  0874               	movf	___llmod@dividend,w
  4878     026E  00F0               	movwf	?___llmod
  4879     026F                     i1l711:
  4880     026F  0008               	return
  4881     0270                     __end_of___llmod:
  4882                           
  4883                           	psect	text21
  4884     042F                     __ptext21:	
  4885 ;; *************** function _Timebase_Set_Timer_Reset_Request_Status *****************
  4886 ;; Defined at:
  4887 ;;		line 123 in file "timebase.c"
  4888 ;; Parameters:    Size  Location     Type
  4889 ;;		None
  4890 ;; Auto vars:     Size  Location     Type
  4891 ;;		None
  4892 ;; Return value:  Size  Location     Type
  4893 ;;                  1    wreg      void 
  4894 ;; Registers used:
  4895 ;;		None
  4896 ;; Tracked objects:
  4897 ;;		On entry : 0/0
  4898 ;;		On exit  : 0/0
  4899 ;;		Unchanged: 0/0
  4900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4904 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4905 ;;Total ram usage:        0 bytes
  4906 ;; Hardware stack levels used: 1
  4907 ;; This function calls:
  4908 ;;		Nothing
  4909 ;; This function is called by:
  4910 ;;		_Timebase_ISR_Executables
  4911 ;; This function uses a non-reentrant model
  4912 ;;
  4913                           
  4914     042F                     _Timebase_Set_Timer_Reset_Request_Status:	
  4915                           ;psect for function _Timebase_Set_Timer_Reset_Request_Status
  4916                           
  4917     042F                     i1l995:	
  4918                           ;incstack = 0
  4919                           ; Regs used in _Timebase_Set_Timer_Reset_Request_Status: []
  4920                           
  4921                           
  4922                           ;timebase.c: 124: Timebase.Status|=(1<<6);
  4923     042F  0020               	movlb	0	; select bank0
  4924     0430  173A               	bsf	_Timebase,6	;volatile
  4925     0431                     i1l89:
  4926     0431  0008               	return
  4927     0432                     __end_of_Timebase_Set_Timer_Reset_Request_Status:
  4928     007E                     btemp	set	126	;btemp
  4929     007E                     int$flags	set	126
  4930     007E                     wtemp0	set	126
  4931                           
  4932                           	psect	config
  4933                           
  4934                           ;Config register CONFIG1 @ 0x8007
  4935                           ;	External Oscillator mode selection bits
  4936                           ;	FEXTOSC = OFF, Oscillator not enabled
  4937                           ;	Power-up default value for COSC bits
  4938                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  4939                           ;	Clock Out Enable bit
  4940                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4941                           ;	Clock Switch Enable bit
  4942                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4943                           ;	Fail-Safe Clock Monitor Enable bit
  4944                           ;	FCMEN = ON, FSCM timer enabled
  4945     8007                     	org	32775
  4946     8007  3F8C               	dw	16268
  4947                           
  4948                           ;Config register CONFIG2 @ 0x8008
  4949                           ;	Master Clear Enable bit
  4950                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4951                           ;	Power-up Timer Enable bit
  4952                           ;	PWRTE = OFF, PWRT disabled
  4953                           ;	Low-Power BOR enable bit
  4954                           ;	LPBOREN = OFF, ULPBOR disabled
  4955                           ;	Brown-out reset enable bits
  4956                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4957                           ;	Brown-out Reset Voltage Selection
  4958                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4959                           ;	Zero-cross detect disable
  4960                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4961                           ;	Peripheral Pin Select one-way control
  4962                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4963                           ;	Stack Overflow/Underflow Reset Enable bit
  4964                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4965                           ;	Background Debugger
  4966                           ;	DEBUG = 0x1, unprogrammed default
  4967     8008                     	org	32776
  4968     8008  3FFF               	dw	16383
  4969                           
  4970                           ;Config register CONFIG3 @ 0x8009
  4971                           ;	WDT Period Select bits
  4972                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4973                           ;	WDT operating mode
  4974                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4975                           ;	WDT Window Select bits
  4976                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4977                           ;	WDT input clock selector
  4978                           ;	WDTCCS = SC, Software Control
  4979     8009                     	org	32777
  4980     8009  3F9F               	dw	16287
  4981                           
  4982                           ;Config register CONFIG4 @ 0x800A
  4983                           ;	UserNVM self-write protection bits
  4984                           ;	WRT = OFF, Write protection off
  4985                           ;	Scanner Enable bit
  4986                           ;	SCANE = available, Scanner module is available for use
  4987                           ;	Low Voltage Programming Enable bit
  4988                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4989     800A                     	org	32778
  4990     800A  3FFF               	dw	16383
  4991                           
  4992                           ;Config register CONFIG5 @ 0x800B
  4993                           ;	UserNVM Program memory code protection bit
  4994                           ;	CP = OFF, Program Memory code protection disabled
  4995                           ;	DataNVM code protection bit
  4996                           ;	CPD = OFF, Data EEPROM code protection disabled
  4997     800B                     	org	32779
  4998     800B  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         85
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     26      41
    BANK1            80      0      70
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    UART_Transmit_Text@str	PTR unsigned char  size(2) Largest target is 22
		 -> STR_1(CODE[22]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRs in COMMON

    _ISRs->_Timebase_Interrupt_Service_Routine
    _UART_Interrupt_Service_Routine->_UART_Receive_Byte
    _Timebase_ISR_Executables->___llmod

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Transmit_Text->_UART_Transmit_Byte
    _UART_Init->___lldiv
    _Timebase_Init->_Timebase_Timer_Config

Critical Paths under _ISRs in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISRs in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISRs in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISRs in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISRs in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISRs in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISRs in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISRs in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISRs in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISRs in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISRs in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISRs in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISRs in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISRs in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISRs in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISRs in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISRs in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISRs in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISRs in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISRs in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISRs in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISRs in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISRs in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISRs in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISRs in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISRs in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     866
                      _Timebase_Init
              _Timebase_Remove_Token
            _Timebase_Wait_Unit_Time
                          _UART_Init
                 _UART_Transmit_Text
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit_Text                                   6     4      2     188
                                              1 BANK0      6     4      2
                 _UART_Transmit_Byte
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit_Byte                                   1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4     678
                                             14 BANK0     12     8      4
               _UART_Config_Receiver
     _UART_Config_Receiver_Interrupt
            _UART_Config_Transmitter
                   _UART_Struct_Init
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _UART_Struct_Init                                     2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _UART_Config_Transmitter                              2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _UART_Config_Receiver_Interrupt                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_Config_Receiver                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timebase_Wait_Unit_Time                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timebase_Remove_Token                                0     0      0       0
    _Timebase_Total_Tokens_Executing
 ---------------------------------------------------------------------------------
 (2) _Timebase_Total_Tokens_Executing                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timebase_Init                                        0     0      0       0
               _Timebase_Struct_Init
              _Timebase_Timer_Config
 ---------------------------------------------------------------------------------
 (2) _Timebase_Timer_Config                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Timebase_Struct_Init                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISRs                                                 0     0      0     512
 _Timebase_Interrupt_Service_Routine
     _UART_Interrupt_Service_Routine
 ---------------------------------------------------------------------------------
 (4) _UART_Interrupt_Service_Routine                       2     2      0      49
                                              2 COMMON     2     2      0
                  _UART_Receive_Byte
 ---------------------------------------------------------------------------------
 (5) _UART_Receive_Byte                                    2     2      0      26
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _Timebase_Interrupt_Service_Routine                   1     1      0     463
                                             10 COMMON     1     1      0
           _Timebase_ISR_Executables
 ---------------------------------------------------------------------------------
 (5) _Timebase_ISR_Executables                             0     0      0     463
_Timebase_Set_Timer_Reset_Request_St
                            ___llmod
 ---------------------------------------------------------------------------------
 (6) ___llmod                                             10     2      8     463
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (6) _Timebase_Set_Timer_Reset_Request_Status              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timebase_Init
     _Timebase_Struct_Init
     _Timebase_Timer_Config
   _Timebase_Remove_Token
     _Timebase_Total_Tokens_Executing
   _Timebase_Wait_Unit_Time
   _UART_Init
     _UART_Config_Receiver
     _UART_Config_Receiver_Interrupt
     _UART_Config_Transmitter
     _UART_Struct_Init
     ___lldiv
   _UART_Transmit_Text
     _UART_Transmit_Byte

 _ISRs (ROOT)
   _Timebase_Interrupt_Service_Routine
     _Timebase_ISR_Executables
       _Timebase_Set_Timer_Reset_Request_Status
       ___llmod
   _UART_Interrupt_Service_Routine
     _UART_Receive_Byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      29       5       51.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      46       7       87.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      7A      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      7A      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Oct 26 15:52:04 2022

                        _UART_Config_Transmitter 0024                                               l50 0390  
                                             l52 039A                                               l61 037A  
                                             l46 03B9                                               l55 0424  
                                             l64 042E                                               l72 0413  
                                             l49 038B                                              l310 02D6  
                                            l215 03D6                                              l228 0096  
                                            l281 0407                                              l290 041D  
                                            l276 02F8                                              l268 017C  
                                            l284 0225                                              l525 01D7  
                                            l279 0402                                              l287 0419  
                                            u900 0394                                              u901 0393  
                                            u930 03D4                                              u931 03D3  
                                            u940 002A                                              u941 0029  
                                            u880 038A                                              u881 0389  
                                            u890 038F                                              u970 004D  
                                            u954 0032                                              u891 038E  
                                            u971 004C                                              u955 0031  
                                            u980 0056                                              u964 003F  
                                            u981 0055                                              u965 003E  
                                            u990 0060                                              u991 005F  
                                            wreg 0009                 ??_UART_Config_Receiver_Interrupt 0020  
                ?_UART_Config_Receiver_Interrupt 0070                                             l1511 03B1  
                                           l1503 039B                                             l1505 039D  
                                           l1521 0383                                             l1513 037B  
                                           l1601 00BF                                             l1507 03A1  
                                           l1531 0394                                             l1523 0384  
                                           l1515 037E                                             l1611 00D6  
                                           l1603 00C3                                             l1509 03A9  
                                           l1525 0386                                             l1517 037F  
                                           l1533 042B                                             l1621 00F0  
                                           l1613 00DC                                             l1605 00C8  
                                           l1527 038A                                             l1519 0381  
                                           l1623 00F4                                             l1615 00E0  
                                           l1607 00CC                                             l1631 0108  
                                           l1529 038F                                             l1641 013E  
                                           l1633 010E                                             l1625 00FA  
                                           l1617 00E6                                             l1609 00D2  
                                           l1561 03D4                                             l1721 01A0  
                                           l1713 017D                                             l1651 0158  
                                           l1643 0144                                             l1635 0131  
                                           l1627 00FE                                             l1619 00EA  
                                           l1571 0056                                             l1563 0024  
                                           l1555 03C5                                             l1547 03BA  
                                           l1731 01C9                                             l1723 01A7  
                                           l1715 018E                                             l1661 0170  
                                           l1653 015C                                             l1645 0148  
                                           l1637 0135                                             l1629 0104  
                                           l1581 006E                                             l1573 005A  
                                           l1565 002A                                             l1557 03CA  
                                           l1549 03C3                                             l1725 01B9  
                                           l1717 0191                                             l1733 01CF  
                                           l1741 0210                                             l1671 02DD  
                                           l1663 0176                                             l1655 0162  
                                           l1647 014E                                             l1639 013A  
                                           l1591 0088                                             l1583 0074  
                                           l1575 0060                                             l1567 004D  
                                           l1559 03CE                                             l1727 01C1  
                                           l1719 019C                                             l1751 021F  
                                           l1743 0217                                             l1681 02F5  
                                           l1673 02E1                                             l1657 0166  
                                           l1649 0152                                             l1593 008C  
                                           l1585 0078                                             l1577 0064  
                                           l1665 0179                                             l1569 0051  
                                           l1729 01C2                                             l1753 0222  
                                           l1745 0218                                             l1737 01D8  
                                           l1761 02C6                                             l1841 0352  
                                           l1763 041E                                             l1771 0408  
                                           l1683 02F7                                             l1675 02E6  
                                           l1667 017B                                             l1659 016C  
                                           l1595 0092                                             l1587 007E  
                                           l1579 006A                                             l1747 0219  
                                           l1739 01E1                                             l1691 0416  
                                           l1755 02AF                                             l1843 0355  
                                           l1835 033B                                             l1773 0410  
                                           l1765 035B                                             l1677 02EB  
                                           l1669 02D7                                             l1685 03FB  
                                           l1589 0082                                             l1597 0097  
                                           l1749 021C                                             l1757 02B2  
                                           l1837 0347                                             l1767 035B  
                                           l1679 02F1                                             l1687 0401  
                                           l1599 009C                                             l1759 02C1  
                                           l1839 034F                                             l1769 036E  
                                           l1689 0406                                             STR_1 03D7  
                                           u1000 006A                                             u1001 0069  
                                           u1010 0074                                             u1011 0073  
                                           u1100 00D2                                             u1020 007E  
                                           u1101 00D1                                             u1021 007D  
                                           u1110 00DC                                             u1030 0088  
                                           u1111 00DB                                             u1031 0087  
                                           u1200 013A                                             u1120 00E6  
                                           u1040 0092                                             u1201 0139  
                                           u1121 00E5                                             u1041 0091  
                                           u1210 0144                                             u1130 00F0  
                                           u1050 009C                                             u1211 0143  
                                           u1131 00EF                                             u1051 009B  
                                           u1300 0401                                             u1220 014E  
                                           u1140 00FA                                             u1301 0400  
                                           u1221 014D                                             u1141 00F9  
                                           u1310 0406                                             u1230 0158  
                                           u1150 0104                                             u1311 0405  
                                           u1231 0157                                             u1151 0103  
                                           u1240 0162                                             u1160 010E  
                                           u1080 00BF                                             u1064 00A4  
                                           u1320 041D                                             u1241 0161  
                                           u1161 010D                                             u1081 00BE  
                                           u1065 00A3                                             u1321 041C  
                                           u1250 016C                                             u1090 00C8  
                                           u1074 00B1                                             u1410 01CF  
                                           u1251 016B                                             u1091 00C7  
                                           u1075 00B0                                             u1411 01CE  
                                           u1260 0176                                             u1420 01F6  
                                           u1261 0175                                             u1405 01C3  
                                           u1270 02DD                                             u1190 0131  
                                           u1174 0116                                             u1350 018E  
                                           u1430 02D6                                             u1271 02DC  
                                           u1191 0130                                             u1175 0115  
                                           u1351 018D                                             u1431 02D5  
                                           u1440 036E                                             u1280 02E6  
                                           u1184 0123                                             u1441 036D  
                                           u1281 02E5                                             u1185 0122  
                                           u1425 01F2                                             u1450 0410  
                                           u1290 02F1                                             u1370 01A0  
                                           u1451 040F                                             u1291 02F0  
                                           u1371 019F                                             u1445 036A  
                                           u1365 0192                                             u1390 01B9  
                                           u1391 01B8                                             u1385 01A1  
                                           u1395 01B5                                             _PIE3 0719  
                                           _PIE4 071A                                             _T6PR 0299  
                                           i1l29 000C                                             _PIR3 070F  
                                           _PIR4 0710                                             i1l89 0431  
                                           _UART 00A0                                             _ISRs 0004  
         __end_of_UART_Interrupt_Service_Routine 031A                   _UART_Interrupt_Service_Routine 02F9  
                                           _main 033B                                             fsr0h 0005  
                                           fsr1h 0007                                             indf0 0000  
                                           fsr0l 0004                                             indf1 0001  
                                           fsr1l 0006                                             btemp 007E  
                                           start 000E                            _Timebase_Timer_Config 037B  
                     __end_of_UART_Transmit_Byte 041E                       __end_of_UART_Transmit_Text 02D7  
                                          ?_ISRs 0070                         _Timebase_ISR_Executables 0270  
                                          ?_main 0070                                  __end_of___lldiv 01D8  
                                __end_of___llmod 0270                                            _T6CON 029A  
                                          i1l124 02AE                                            i1l128 03FA  
                                          i1l331 033A                                            i1l327 0328  
                                          i1l337 0319                                            i1l711 026F  
                                          i1l995 042F                                            _TRISA 0011  
                                          _TRISB 0012                                            _TRISC 0013  
                                          u82_20 022E                                            u82_21 022D  
                                          u91_20 0296                                            u91_21 0295  
                                          u83_25 0232                                            u84_20 0240  
                                          u92_20 02AB                                            u84_21 023F  
                                          u92_21 02AA                                            u85_20 0252  
                                          u85_21 0251                                            u85_25 024E  
                                          u86_25 025B                                            u87_20 0267  
                                          u87_21 0266                                            _RXPPS 0ECB  
                        _Timebase_Wait_Unit_Time 035B                           ?_Timebase_Remove_Token 0070  
                                          status 0003                                            wtemp0 007E  
                                   __end_of_ISRs 000E                        ??_UART_Config_Transmitter 0020  
                                __initialization 0010                                     __end_of_main 035B  
                       __end_of_UART_Struct_Init 03D7                                           ??_ISRs 007B  
                                         ??_main 003A                                 ___llmod@dividend 0074  
                                         _ANSELA 0F38                                           _ANSELB 0F43  
                                         _ANSELC 0F4E                                           _RA0PPS 0F10  
                                         _RA1PPS 0F11                                           _RC1REG 0119  
